#,Date,Match,Ligue,Pays
,, NETHERLANDS (32 matchs),,
1,02-01,PSV Eindhoven vs Feyenoord,Eredivisie,Netherlands
2,02-01,FC Volendam vs GO Ahead Eagles,Eredivisie,Netherlands
3,02-01,Excelsior vs Ajax,Eredivisie,Netherlands
4,02-01,Heerenveen vs Utrecht,Eredivisie,Netherlands
5,02-02,Jong PSV U21 vs Cambuur,Eerste Divisie,Netherlands
6,02-02,Jong Utrecht vs VVV Venlo,Eerste Divisie,Netherlands
7,02-02,Jong Ajax vs Willem II,Eerste Divisie,Netherlands
8,02-03,Dordrecht vs Helmond Sport,Eerste Divisie,Netherlands
9,02-06,Emmen vs Jong Utrecht,Eerste Divisie,Netherlands
10,02-06,Roda vs ADO Den Haag,Eerste Divisie,Netherlands
11,02-06,De Graafschap vs Jong Ajax,Eerste Divisie,Netherlands
12,02-06,Helmond Sport vs Den Bosch,Eerste Divisie,Netherlands
13,02-06,FC OSS vs Vitesse,Eerste Divisie,Netherlands
14,02-07,PEC Zwolle vs FC Volendam,Eredivisie,Netherlands
15,02-07,Fortuna Sittard vs Sparta Rotterdam,Eredivisie,Netherlands
16,02-07,Twente vs Heerenveen,Eredivisie,Netherlands
17,02-08,Groningen vs PSV Eindhoven,Eredivisie,Netherlands
18,02-08,Cambuur vs Almere City FC,Eerste Divisie,Netherlands
19,02-08,Utrecht vs Feyenoord,Eredivisie,Netherlands
20,02-08,AZ Alkmaar vs Ajax,Eredivisie,Netherlands
21,02-08,GO Ahead Eagles vs Telstar,Eredivisie,Netherlands
22,02-08,Willem II vs Waalwijk,Eerste Divisie,Netherlands
23,02-09,Jong PSV U21 vs FC OSS,Eerste Divisie,Netherlands
24,02-09,Jong AZ vs Dordrecht,Eerste Divisie,Netherlands
25,02-11,NEC Nijmegen vs Utrecht,Eredivisie,Netherlands
26,02-11,GO Ahead Eagles vs Heerenveen,Eredivisie,Netherlands
27,02-13,Jong PSV U21 vs De Graafschap,Eerste Divisie,Netherlands
28,02-13,FC Volendam vs PSV Eindhoven,Eredivisie,Netherlands
29,02-13,Almere City FC vs Helmond Sport,Eerste Divisie,Netherlands
30,02-13,FC OSS vs Jong AZ,Eerste Divisie,Netherlands
31,02-13,Dordrecht vs Emmen,Eerste Divisie,Netherlands
32,02-13,Waalwijk vs Roda,Eerste Divisie,Netherlands
,, SWITZERLAND (20 matchs),,
33,02-01,BSC Young Boys vs FC Zurich,Super League,Switzerland
34,02-01,FC Luzern vs FC ST. Gallen,Super League,Switzerland
35,02-01,FC Basel 1893 vs FC Thun,Super League,Switzerland
36,02-07,Grasshoppers vs BSC Young Boys,Super League,Switzerland
37,02-07,FC Winterthur vs FC Lugano,Super League,Switzerland
38,02-07,FC Sion vs FC Luzern,Super League,Switzerland
39,02-07,Rapperswil vs Yverdon Sport,Challenge League,Switzerland
40,02-07,FC Aarau vs FC WIL 1900,Challenge League,Switzerland
41,02-08,Servette FC vs FC Thun,Super League,Switzerland
42,02-08,Lausanne vs FC ST. Gallen,Super League,Switzerland
43,02-08,FC Basel 1893 vs FC Zurich,Super League,Switzerland
44,02-08,Neuchatel Xamax FC vs Stade Lausanne-Ouchy,Challenge League,Switzerland
45,02-10,FC Luzern vs Grasshoppers,Super League,Switzerland
46,02-11,FC Zurich vs FC Winterthur,Super League,Switzerland
47,02-11,FC ST. Gallen vs BSC Young Boys,Super League,Switzerland
48,02-11,FC Lugano vs Servette FC,Super League,Switzerland
49,02-12,FC Thun vs Lausanne,Super League,Switzerland
50,02-12,FC Sion vs FC Basel 1893,Super League,Switzerland
51,02-13,Stade Lausanne-Ouchy vs FC Aarau,Challenge League,Switzerland
52,02-13,FC WIL 1900 vs Rapperswil,Challenge League,Switzerland
,, GERMANY (15 matchs),,
53,02-01,VfB Stuttgart vs SC Freiburg,Bundesliga,Germany
54,02-01,Dynamo Dresden vs Arminia Bielefeld,2. Bundesliga,Germany
55,02-01,Hertha BSC vs SV Darmstadt 98,2. Bundesliga,Germany
56,02-06,Union Berlin vs Eintracht Frankfurt,Bundesliga,Germany
57,02-06,Preußen Münster vs VfL Bochum,2. Bundesliga,Germany
58,02-07,VfL Wolfsburg vs Borussia Dortmund,Bundesliga,Germany
59,02-07,SV Darmstadt 98 vs 1. FC Kaiserslautern,2. Bundesliga,Germany
60,02-07,FC Schalke 04 vs Dynamo Dresden,2. Bundesliga,Germany
61,02-08,Bayern München vs 1899 Hoffenheim,Bundesliga,Germany
62,02-08,1. FC Köln vs RB Leipzig,Bundesliga,Germany
63,02-08,Hannover 96 vs Holstein Kiel,2. Bundesliga,Germany
64,02-08,Arminia Bielefeld vs Eintracht Braunschweig,2. Bundesliga,Germany
65,02-14,1899 Hoffenheim vs SC Freiburg,Bundesliga,Germany
66,02-14,Eintracht Braunschweig vs SV Darmstadt 98,2. Bundesliga,Germany
67,02-14,Hertha BSC vs Hannover 96,2. Bundesliga,Germany
,, SAUDI-ARABIA (14 matchs),,
68,02-01,Al-Ittihad FC vs Al Najma,Pro League,Saudi-Arabia
69,02-02,Al Riyadh vs Al-Nassr,Pro League,Saudi-Arabia
70,02-02,Al-Hilal Saudi FC vs Al-Ahli Jeddah,Pro League,Saudi-Arabia
71,02-03,Al Khaleej Saihat vs Al-Qadisiyah FC,Pro League,Saudi-Arabia
72,02-03,Al-Ettifaq vs Al Taawon,Pro League,Saudi-Arabia
73,02-06,Al-Nassr vs Al-Ittihad FC,Pro League,Saudi-Arabia
74,02-06,NEOM vs Al Riyadh,Pro League,Saudi-Arabia
75,02-06,Al-Ettifaq vs Damac,Pro League,Saudi-Arabia
76,02-07,Al Taawon vs Al Khaleej Saihat,Pro League,Saudi-Arabia
77,02-07,Al-Qadisiyah FC vs Al-Fateh,Pro League,Saudi-Arabia
78,02-12,Al-Qadisiyah FC vs NEOM,Pro League,Saudi-Arabia
79,02-12,Damac vs Al Taawon,Pro League,Saudi-Arabia
80,02-13,Al-Hilal Saudi FC vs Al-Ettifaq,Pro League,Saudi-Arabia
81,02-14,Al Riyadh vs Al Khaleej Saihat,Pro League,Saudi-Arabia
,, POLAND (10 matchs),,
82,02-01,Motor Lublin vs Pogon Szczecin,Ekstraklasa,Poland
83,02-02,Nieciecza vs Cracovia Krakow,Ekstraklasa,Poland
84,02-06,Lechia Gdansk vs Cracovia Krakow,Ekstraklasa,Poland
85,02-06,Korona Kielce vs Zaglebie Lubin,Ekstraklasa,Poland
86,02-07,Gornik Zabrze vs Lech Poznan,Ekstraklasa,Poland
87,02-07,Jagiellonia vs Motor Lublin,Ekstraklasa,Poland
88,02-08,Pogon Szczecin vs Nieciecza,Ekstraklasa,Poland
89,02-08,Raków Częstochowa vs Radomiak Radom,Ekstraklasa,Poland
90,02-13,Radomiak Radom vs Korona Kielce,Ekstraklasa,Poland
91,02-14,Cracovia Krakow vs Jagiellonia,Ekstraklasa,Poland
,, ENGLAND (8 matchs),,
92,02-01,Manchester United vs Fulham,Premier League,England
93,02-01,Tottenham vs Manchester City,Premier League,England
94,02-01,Aston Villa vs Brentford,Premier League,England
95,02-02,Sunderland vs Burnley,Premier League,England
96,02-03,Hull City vs Watford,Championship,England
97,02-03,Barnet vs Crewe,League Two,England
98,02-03,Notts County vs Gillingham,League Two,England
99,02-03,Portsmouth vs Ipswich,Championship,England
,, FRANCE (7 matchs),,
100,02-01,Lyon vs Lille,Ligue 1,France
101,02-01,Strasbourg vs Paris Saint Germain,Ligue 1,France
102,02-01,Angers vs Metz,Ligue 1,France
103,02-06,Metz vs Lille,Ligue 1,France
104,02-06,Dunkerque vs Guingamp,Ligue 2,France
105,02-06,RED Star FC 93 vs PAU,Ligue 2,France
106,02-06,Boulogne vs Rodez,Ligue 2,France
,, SPAIN (6 matchs),,
107,02-01,Granada CF vs Racing Santander,Segunda División,Spain
108,02-01,Real Betis vs Valencia,La Liga,Spain
109,02-01,Almeria vs AD Ceuta FC,Segunda División,Spain
110,02-01,Castellón vs FC Andorra,Segunda División,Spain
111,02-02,Mallorca vs Sevilla,La Liga,Spain
112,02-02,Mirandes vs Malaga,Segunda División,Spain
,, SCOTLAND (5 matchs),,
113,02-01,Celtic vs Falkirk,Premiership,Scotland
114,02-01,Hibernian vs Rangers,Premiership,Scotland
115,02-04,Hibernian vs Dundee Utd,Premiership,Scotland
116,02-04,Livingston vs Falkirk,Premiership,Scotland
117,02-04,Rangers vs Kilmarnock,Premiership,Scotland
,, DENMARK (4 matchs),,
118,02-06,Aarhus vs Odense,Superliga,Denmark
119,02-08,FC Midtjylland vs FC Copenhagen,Superliga,Denmark
120,02-08,FC Nordsjaelland vs Sonderjyske,Superliga,Denmark
121,02-09,Vejle vs FC Fredericia,Superliga,Denmark
,, HUNGARY (4 matchs),,
122,02-01,Paks vs Ferencvarosi TC,NB I,Hungary
123,02-01,Diosgyori VTK vs Kisvarda FC,NB I,Hungary
124,02-01,Zalaegerszegi TE vs Nyiregyhaza,NB I,Hungary
125,02-06,Kisvarda FC vs Kazincbarcikai,NB I,Hungary
,, QATAR (4 matchs),,
126,02-05,UMM Salal vs Al-Duhail SC,Stars League,Qatar
127,02-05,Al-Sailiya vs Al-Gharafa,Stars League,Qatar
128,02-06,Qatar SC vs Al-Rayyan SC,Stars League,Qatar
129,02-07,Al-Arabi SC vs Al Shamal,Stars League,Qatar
,, CZECH-REPUBLIC (3 matchs),,
130,02-01,Karviná vs Plzen,Czech Liga,Czech-Republic
131,02-01,Pardubice vs Slavia Praha,Czech Liga,Czech-Republic
132,02-01,Slovan Liberec vs Zlin,Czech Liga,Czech-Republic
,, ISRAEL (3 matchs),,
133,02-03,Maccabi Haifa vs Kafr Qasim,State Cup,Israel
134,02-04,Maccabi Bnei Raina vs Hapoel Beer Sheva,State Cup,Israel
135,02-05,Maccabi Kabilio Jaffa vs Maccabi Tel Aviv,State Cup,Israel
,, MEXICO (3 matchs),,
136,02-01,Monterrey vs Club Tijuana,Liga MX,Mexico
137,02-01,Club America vs Necaxa,Liga MX,Mexico
138,02-01,Leon vs Tigres UANL,Liga MX,Mexico
,, ROMANIA (3 matchs),,
139,02-01,FCSB vs Csikszereda,Liga I,Romania
140,02-01,Farul Constanta vs Universitatea Craiova,Liga I,Romania
141,02-04,Uta Arad vs CFR 1907 Cluj,Liga I,Romania
,, TURKEY (3 matchs),,
142,02-01,Boluspor vs Sakaryaspor,1. Lig,Turkey
143,02-01,Genclerbirligi vs Gazişehir Gaziantep,Süper Lig,Turkey
144,02-02,Erokspor vs Ümraniyespor,1. Lig,Turkey
,, ARGENTINA (2 matchs),,
145,02-01,Atletico Tucuman vs Huracan,Liga Profesional Argentina,Argentina
146,02-02,Tigre vs Racing Club,Liga Profesional Argentina,Argentina
,, AUSTRALIA (2 matchs),,
147,02-07,Brisbane Roar vs Central Coast Mariners,A-League,Australia
148,02-08,Adelaide United vs Newcastle Jets,A-League,Australia
,, ITALY (2 matchs),,
149,02-03,Bologna vs AC Milan,Serie A,Italy
150,02-06,Cesena vs Pescara,Serie B,Italy
,, PORTUGAL (2 matchs),,
151,02-01,Sporting CP vs Nacional,Primeira Liga,Portugal
152,02-06,FC Porto B vs Academico Viseu,Segunda Liga,Portugal
,, WORLD (2 matchs),,
153,02-01,Azam vs Nairobi United,CAF Confederation Cup,World
154,02-01,Olympique Safi vs San-Pédro,CAF Confederation Cup,World
,, AUSTRIA (1 matchs),,
155,02-06,Red Bull Salzburg vs Austria Vienna,Bundesliga,Austria
,, BELGIUM (1 matchs),,
156,02-01,Union St. Gilloise vs Club Brugge KV,Jupiler Pro League,Belgium
,, CROATIA (1 matchs),,
157,02-02,Dinamo Zagreb vs Vukovar,HNL,Croatia
,, EGYPT (1 matchs),,
158,02-04,Kahraba Ismailia vs Zamalek SC,Premier League,Egypt